observed,year,month,day,place,lat,lng
2018-07-31,2018,7,31,"Pinto Canyon Rd, Marfa, TX, US",30.2903883333,-104.0401471667
2018-07-18,2018,7,18,"Co Rd 109, Ozona, TX 76943, USA",30.8227277,-101.12673617
2018-07-25,2018,7,25,"FM 649, Hebbronville, TX, US",27.0718888333,-98.88578
2018-07-26,2018,7,26,"79546, Rotan, TX, US",33.0379905629,-100.5167510447
2018-07-23,2018,7,23,"1011 N Main St, Crowell, TX 79227, USA",33.99472124,-99.72425374
2018-07-23,2018,7,23,"Foard County, US-TX, US",33.99474463,-99.7242783
2018-07-16,2018,7,16,"Jeff Davis County, US-TX, US",30.550824,-104.451699
2018-07-21,2018,7,21,"N Dean St, Marfa, TX, US",30.3609783333,-104.0111472167
2018-07-20,2018,7,20,"2833 Ridge Top Ln, Vernon, TX 76384, USA",34.1251503135,-99.3177745119
2018-07-17,2018,7,17,"RM 505, Fort Davis, TX, US",30.5248083333,-104.3893366667
2018-07-17,2018,7,17,"Texas, US",30.2251567454,-104.0951554773
2018-07-17,2018,7,17,"Main St, Fort Davis, TX, US",30.5857716667,-103.886545
2018-07-15,2018,7,15,"Hartley County, US-TX, US",35.70579093,-102.78578124
2018-07-15,2018,7,15,"1100 N Main St, Crowell, TX 79227, USA",33.9954819174,-99.7243427485
2018-07-14,2018,7,14,"US-385 N, Alpine, TX, US",30.3555,-103.042725
2018-07-13,2018,7,13,"FM 1576, Fort Hancock, TX, US",31.8111016613,-105.0772537376
2016-08-21,2016,8,21,"Wilbarger County, TX, USA",34.25774,-99.4107
2016-08-21,2016,8,21,"Wilbarger County, TX, USA",34.24632,-99.31714
2017-07-24,2017,7,24,"Harrold, TX 76364, USA",34.12134,-98.98167
2018-07-11,2018,7,11,"79124, Amarillo, TX, US",35.2362788953,-101.943274797
2018-07-08,2018,7,8,"Kent County, TX, USA",33.0355072264,-100.5235141733
2018-07-07,2018,7,7,"Stonewall County, TX, USA",33.0412902016,-100.5101761174
2018-07-06,2018,7,6,"E Highway 90, Alpine, TX, US",30.3156133333,-103.463005
2018-06-29,2018,6,29,"Commen Rd, La Pryor, TX, US",28.9892323249,-99.8214490998
2018-06-13,2018,6,13,"3909 Dixon St, Big Spring, TX 79720, USA",32.21049731,-101.48422217
2018-06-23,2018,6,23,"FM 2895, Laredo, TX, US",27.6010133333,-99.0597528333
2018-06-22,2018,6,22,"Brewster County, US-TX, US",30.393370581,-103.5474046818
2018-06-23,2018,6,23,"78372, Orange Grove, TX, US",27.9880533333,-98.0590583333
2016-04-24,2016,4,24,"Texas, US",33.5413967302,-100.8879702229
2018-06-16,2018,6,16,"Texas, US",27.9783719061,-98.4487237867
2018-06-15,2018,6,15,"Midland County, TX, USA",31.9655590977,-102.1218083808
2017-08-23,2017,8,23,"Dawson County, TX, USA",32.7717423,-101.9804613
2016-04-14,2016,4,14,"Dickens County, TX, USA",33.5985109,-100.7097867
2015-08-05,2015,8,5,"Texas, US",32.7885772011,-99.9030327399
2018-06-09,2018,6,9,"Brewster County, US-TX, US",30.3527301521,-103.0224482417
2018-06-09,2018,6,9,"US-385, Marathon, TX 79842, USA",30.27961062,-103.16654263
2018-06-04,2018,6,4,"Kent County, TX, USA",33.050737934,-100.5299853353
2018-06-04,2018,6,4,"Kent County, TX, USA",33.0667040621,-100.5343406934
2018-06-04,2018,6,4,"Kent County, TX, USA",33.0819894651,-100.5397278071
2018-06-04,2018,6,4,"Stonewall County, TX, USA",33.0513409793,-100.5160303363
2018-06-06,2018,6,6,"4004–4262 W FM 624, Orange Grove, TX, US",27.9899583333,-98.0587
2018-06-03,2018,6,3,"Kent County, TX, USA",33.0374957655,-100.5236493886
2018-06-03,2018,6,3,"Kent County, TX, USA",33.0359696215,-100.5236101534
2018-06-04,2018,6,4,"Jim Wells County, TX, USA",27.89427761,-98.0144570417
2018-06-02,2018,6,2,"E Lake Ave, Mertzon, TX 76941, USA",31.2622384571,-100.8117827028
2018-05-26,2018,5,26,"628–712 FM 1217, Dryden, TX, US",30.1296166667,-102.0806805
2018-05-24,2018,5,24,"Texas, US",30.4531638185,-104.2301348621
2018-05-22,2018,5,22,"Stonewall County, TX, USA",33.0523141872,-100.506593585
2018-04-06,2018,4,6,"RM 334, Brackettville, TX 78832, USA",29.33094231,-100.38477028
2018-05-12,2018,5,12,"Ranch Rd 2810, Marfa, TX 79843, USA",30.2899532318,-104.0720748901
2018-05-04,2018,5,4,"Ft Davis, Tx",30.606558,-103.884444
2018-05-04,2018,5,4,"Ft Davis, Tx",30.606558,-103.884444
2018-05-08,2018,5,8,"County Road 203, Ozona, TX, US",30.8045216667,-101.096725
2018-05-08,2018,5,8,"Texas, US",30.971822711,-101.1667993757
2018-05-09,2018,5,9,"County Road 203, Ozona, TX, US",30.8037916667,-101.0942
2018-05-09,2018,5,9,"Ozona, TX  76943, Ozona, TX, US",30.9678616667,-101.1201166667
2018-05-09,2018,5,9,"Texas, US",30.9355148806,-101.1455820592
2018-05-14,2018,5,14,"Kenedy County, TX, USA",26.7845833785,-97.7258632364
2018-05-12,2018,5,12,"Texas, US",30.0426631997,-104.1373201258
2018-05-13,2018,5,13,"2910 W Michigan Ave, Midland, TX 79701, USA",31.9964179993,-102.1097793579
2018-05-12,2018,5,12,"Karnes City, TX 78118, USA",28.8881957943,-97.8983407933
2018-05-12,2018,5,12,"Karnes City, TX 78118, USA",28.8869959924,-97.9001217803
2018-05-08,2018,5,8,"US-385, Marathon, TX 79842, USA",30.28846828,-103.14962366
2018-05-10,2018,5,10,"Texas, US",31.0270698469,-101.1979118489
2018-05-09,2018,5,9,"Texas, US",31.0842262678,-101.0262838733
2018-05-09,2018,5,9,"Texas, US",31.192303757,-101.1224718347
2018-05-09,2018,5,9,"Texas, US",31.026097417,-100.8341824761
2018-05-08,2018,5,8,"Texas, US",31.1024395254,-101.0251509242
2018-05-08,2018,5,8,"Texas, US",30.8305529129,-101.1473727512
2018-05-10,2018,5,10,"Texas, US",30.4653597372,-103.8306613177
2018-05-10,2018,5,10,"Texas, US",30.2282824783,-103.6653531827
2018-05-05,2018,5,5,"Frio County, TX, USA",28.7245176663,-98.9432358742
2018-05-09,2018,5,9,"Crockett County, US-TX, US",30.7535587449,-101.3345539523
2018-05-09,2018,5,9,"Randall County, US-TX, US",34.95285546,-101.68407996
2017-05-15,2017,5,15,"7914 E Highway 62, Idalou, TX, US",33.65771174,-101.7029660067
2018-04-26,2018,4,26,"Midland County, US-TX, US",31.99623861,-102.10981763
2018-05-05,2018,5,5,"Texas, US",30.4893364904,-103.9937046036
2018-05-03,2018,5,3,"Texas, US",28.2396281602,-98.7512593351
2018-05-02,2018,5,2,"Salineno, TX, USA",26.5244919846,-99.1214311123
2018-04-24,2018,4,24,"Taylor Rd, Ozona, TX, US",30.7270739765,-101.0714065842
2018-04-24,2018,4,24,"Nueva Vista Golf Club, Midland, TX, US",32.0035169863,-102.17379699
2018-04-22,2018,4,22,"Texas, US",31.1697674479,-101.0394240747
2018-04-22,2018,4,22,"Texas, US",31.0849032979,-101.0404072566
2018-04-22,2018,4,22,"Texas, US",31.0190472903,-101.008255783
2018-04-08,2018,4,8,"County Road 203, Ozona, TX, US",30.8037404191,-101.0935080012
2018-04-08,2018,4,8,"Crockett County, US-TX, US",30.7381867,-101.1976644
2018-04-05,2018,4,5,"Midkiff, TX  79755, Midkiff, TX, US",31.4104370261,-102.2428561282
2018-03-27,2018,3,27,"Calliham, TX  78007, Calliham, TX, US",28.5104574915,-98.469838556
2018-03-25,2018,3,25,"Laredo, TX  78045, Laredo, TX, US",27.6784783333,-99.29673
2016-02-29,2016,2,29,"Bahía Grande, Texas, USA",26.0746608182,-97.3056169805
2009-09-16,2009,9,16,"Marathon, TX 79842, USA",30.2123128605,-103.2378923893
2004-04-25,2004,4,25,"Dallam County, TX, USA",36.4997765684,-102.8949022293
2014-08-01,2014,8,1,"Aspermont, TX  79502, Aspermont, TX, US",33.048082857,-100.5113143345
2012-08-22,2012,8,22,"Snyder, TX  79549, Snyder, TX, US",33.0404377654,-100.5214600099
2010-09-17,2010,9,17,"Snyder, TX  79549, Snyder, TX, US",33.0540659107,-100.5201283796
2010-07-03,2010,7,3,"Aspermont, TX  79502, Aspermont, TX, US",33.0568398316,-100.5039843746
2017-11-17,2017,11,17,"Karnes City, TX 78118, USA",28.8849772,-97.9008355
2016-08-22,2016,8,22,"Jeff Davis County, TX, USA",30.6259189548,-104.2751586159
2016-06-23,2016,6,23,"Baylor County, TX, USA",33.6847231104,-99.0705546458
2016-05-30,2016,5,30,"Kent County, TX, USA",33.395915131,-100.6839835085
2016-05-30,2016,5,30,"Garza County, TX, USA",33.050083248,-101.4053344447
2016-05-30,2016,5,30,"Garza County, TX, USA",33.0133876448,-101.4012538273
2016-05-30,2016,5,30,"Borden County, TX, USA",32.6838094452,-101.4621987799
2016-05-30,2016,5,30,"Hardeman County, TX, USA",34.2868640529,-99.8509357126
2016-05-30,2016,5,30,"Borden County, TX, USA",32.6281147204,-101.4591453239
2016-05-30,2016,5,30,"Glasscock County, TX, USA",32.0822810949,-101.6600128728
2016-05-30,2016,5,30,"Mitchell County, TX, USA",32.1651932906,-101.0551157315
2016-05-29,2016,5,29,"Stonewall County, TX, USA",33.1603901097,-100.2347718552
2016-05-30,2016,5,30,"Kent County, TX, USA",33.1334882833,-100.7973390259
2016-05-29,2016,5,29,"Hockley County, TX, USA",33.7860873799,-102.4064176716
2015-08-10,2015,8,10,"Hall County, TX, USA",34.5315526015,-100.9288131913
2015-06-04,2015,6,4,"Terry County, TX, USA",33.1811757691,-102.1706600348
2002-04-16,2002,4,16,"Kenedy County, TX, USA",26.85,-97.917
2017-11-01,2017,11,1,"Texas, US",30.4950476556,-104.4814189618
2017-10-30,2017,10,30,"RM 505, Valentine, TX, US",30.5366533333,-104.34407
2017-10-10,2017,10,10,"Starr County, TX, USA",26.6931063958,-98.72226879
2017-10-06,2017,10,6,"Pecos County, US-TX, US",30.8367943786,-102.2484501717
2017-09-29,2017,9,29,"Pinto Canyon Rd, Marfa, TX, US",30.0952278333,-104.4357616667
2017-09-23,2017,9,23,"Stonewall County, TX, USA",33.0451018108,-100.5073231459
2017-06-22,2017,6,22,"Texas, US",34.1526896533,-99.2082132428
2017-09-16,2017,9,16,"551 Co Rd 168, Lueders, TX 79533, USA",32.8523580511,-99.576173164
2017-09-08,2017,9,8,"Starr County, TX, USA",26.5417266947,-99.102717339
2017-09-03,2017,9,3,"Stonewall County, TX, USA",33.16265,-100.0089805556
2017-08-31,2017,8,31,"869–959 RM 2400, Dryden, TX, US",30.390845,-102.218405
2017-08-01,2017,8,1,"Texas, US",26.7567753205,-99.1744954572
2017-08-14,2017,8,14,"Marathon, TX 79842 USA",30.3156476392,-103.1191486493
2017-06-17,2017,6,17,"Texas, US",33.8510164331,-99.0475181356
2017-08-12,2017,8,12,"Main St, Fort Davis, TX, US",30.5884883333,-103.8861616667
2017-08-09,2017,8,9,"1439–1529 RM 2400, Dryden, TX, US",30.431425,-102.1384195
2017-08-02,2017,8,2,"Stonewall County, TX, USA",33.048153406,-100.507374107
2017-07-29,2017,7,29,"Stonewall County, TX, USA",33.0517071834,-100.5159008503
2017-07-29,2017,7,29,"Stonewall County, TX, USA",33.0513638646,-100.516498982
2017-07-25,2017,7,25,"County Road 2150, Stanton, TX, US",32.1250458268,-101.8381742065
2017-07-25,2017,7,25,"1031-1033 Santa Fe Trail Canyon, TX 79015",34.9705082496,-101.9435143098
2017-07-14,2017,7,14,"Brackettville, TX 78832",29.3751497513,-100.501796932
2017-07-12,2017,7,12,"Sheffield, TX 79781",30.4887532824,-101.7880816385
2017-06-30,2017,6,30,"Val Verde County, US-TX, US",30.0513392785,-101.6832690356
2017-06-26,2017,6,26,"Seminole Canyon State Park, Comstock, TX, US",29.7004616667,-101.3132333333
2017-07-01,2017,7,1,"Kent County, TX, USA",33.0476789543,-100.5294942856
2017-07-01,2017,7,1,"Kent County, TX, USA",33.0665751929,-100.5343866348
2017-07-01,2017,7,1,"Kent County, TX, USA",33.093280108,-100.53378582
2017-07-01,2017,7,1,"Kent County, TX, USA",33.096734206,-100.5337965488
2017-07-01,2017,7,1,"Scurry County, TX, USA",32.9644259801,-100.9733998775
2017-07-01,2017,7,1,"Kent County, TX, USA",33.0471521373,-100.9592485428
2017-07-01,2017,7,1,"Kent County, TX, USA",33.0607899081,-100.5301380157
2017-06-30,2017,6,30,"78837, Comstock, TX, US",30.050975,-101.7180466667
2017-07-02,2017,7,2,"Texas, US",30.8674906143,-101.1702809296
2017-07-02,2017,7,2,"Texas, US",30.8823393742,-101.0396566645
2017-06-29,2017,6,29,"Taylor, Texas, United States",32.2577888889,-99.9757777778
2017-06-24,2017,6,24,"100–200 N 12th St, Carrizo Springs, TX, US",28.5240222281,-99.8659673265
2017-06-28,2017,6,28,"US-385 S, Marathon, TX, US",30.2418833333,-103.2073133333
2017-06-27,2017,6,27,"Scurry County, TX, USA",32.6961242445,-100.6725311279
2017-06-27,2017,6,27,"Kent County, TX, USA",33.0503791763,-100.7404232025
2017-06-27,2017,6,27,"Kent County, TX, USA",33.0239827423,-100.7063484192
2017-06-26,2017,6,26,"Kent County, TX, USA",33.0425347545,-100.5222845078
2009-06-16,2009,6,16,"Texas, US",29.8013424594,-103.6927821132
2017-06-25,2017,6,25,"1560–1648 FM 1217, Dryden, TX, US",30.2488633333,-102.0187833333
2017-06-23,2017,6,23,"Longfellow Rd, Fort Stockton, TX, US",30.21932,-102.68553
2017-06-23,2017,6,23,"Pecos County, US-TX, US",30.219355,-102.6855166667
2017-06-23,2017,6,23,"Pecos County, US-TX, US",30.219314606,-102.6854956337
2017-06-24,2017,6,24,"Brewster County, US-TX, US",30.2020883333,-102.9386533333
2017-06-22,2017,6,22,"Texas, US",30.4701193798,-104.3509001042
2017-06-23,2017,6,23,"TX-290, Sheffield, TX, US",30.6906567654,-101.8188805227
2017-06-23,2017,6,23,"TX-290, Sheffield, TX, US",30.6897910824,-101.8156147656
2017-06-23,2017,6,23,"US-385 S, Marathon, TX, US",30.2530116667,-103.1999883333
2017-06-21,2017,6,21,"76943, Ozona, TX, US",30.930319569,-101.1771667888
2017-06-22,2017,6,22,"RM 505, Valentine, TX, US",30.521975,-104.400695
2017-06-22,2017,6,22,"Texas, US",30.8344529968,-101.1646548988
2017-06-21,2017,6,21,"County Road 109, Eldorado, TX, US",30.8249402186,-100.7395443601
2017-06-20,2017,6,20,"79731, Crane, TX, US",31.230295,-102.3166666667
2017-06-19,2017,6,19,"Cottle County, TX, USA",34.1337195215,-100.4690694809
2017-06-18,2017,6,18,"State Highway 163, Sterling City, TX, US",31.727695,-101.0394055
2017-06-16,2017,6,16,"76943, Ozona, TX, US",30.9211416667,-101.185355
2017-06-15,2017,6,15,"Fisher County, TX, USA",32.8959249796,-100.3258180618
2017-06-15,2017,6,15,"Fisher County, TX, USA",32.913880999,-100.343542099
2017-06-12,2017,6,12,"Schleicher County, US-TX, US",30.8876126726,-100.7175384277
2017-06-10,2017,6,10,"Haskell County, TX, USA",33.0085972222,-99.8481444444
2017-06-10,2017,6,10,"US-90 E, Fort Stockton, TX, US",30.157984,-102.627309
2017-06-08,2017,6,8,"Dump Ground Road Crane, TX 79731",31.43908116,-102.37914298
2017-06-08,2017,6,8,"Texas, US",32.7351697403,-102.3485139099
2017-06-08,2017,6,8,"Texas, US",30.9102345855,-101.1917564155
2017-06-07,2017,6,7,"3100-3108 Colgate Street Lubbock, TX 79415",33.6021851183,-101.882753223
2017-06-06,2017,6,6,"Presidio County, US-TX, US",30.217447069,-104.1591714367
2017-06-04,2017,6,4,"Texas, US",30.0805471307,-102.3781443634
2017-06-04,2017,6,4,"Terrell County, US-TX, US",30.0937755918,-102.1930413582
2017-06-06,2017,6,6,"Stonewall County, TX, USA",33.1055754263,-100.3399801254
2017-06-06,2017,6,6,"Stonewall County, TX, USA",33.1085718793,-100.5157613754
2017-06-06,2017,6,6,"Kent County, TX, USA",33.0613833613,-100.7651853561
2017-06-05,2017,6,5,"Kent County, TX, USA",33.0077533465,-100.5883312225
2017-06-05,2017,6,5,"Kent County, TX, USA",33.0961204072,-100.5336356163
2017-06-04,2017,6,4,"Kent County, TX, USA",33.0979296127,-100.5336248875
2017-05-26,2017,5,26,"County Road 203, Ozona, TX, US",30.804475,-101.0968388333
2017-06-05,2017,6,5,"County Road 299, Floydada, TX, US",33.8629083333,-101.086625
2017-05-29,2017,5,29,"76943, Ozona, TX, US",30.934212171,-101.1946883937
2017-06-02,2017,6,2,"506 W Alamo St, Carrizo Springs, TX, US",28.5237348611,-99.8604735686
2017-06-01,2017,6,1,"Kenedy County, TX, USA",26.7542816667,-97.602445
2017-06-03,2017,6,3,"Sutton County, US-TX, US",30.403339332,-100.9560879787
2017-04-28,2017,4,28, Dos Haches,27.00094,-98.276636
2017-06-01,2017,6,1,"76943, Ozona, TX, US",30.9974378581,-101.0940516741
2017-05-31,2017,5,31,"Texas, US",32.6295160844,-102.3352454666
2017-05-30,2017,5,30,"188–204 FM 889, George West, TX, US",28.248733,-98.260461
2017-05-25,2017,5,25,Jim Hogg County TX,26.9113292694,-98.9106674194
2017-05-26,2017,5,26,"County Road 203, Ozona, TX, US",30.8034883333,-101.0915971667
2017-05-26,2017,5,26,"County Road 203, Ozona, TX, US",30.821255,-101.1087638333
2017-05-26,2017,5,26,"Texas, US",30.9561844799,-101.0967478566
2017-05-26,2017,5,26,"Texas, US",30.9623663225,-101.031678614
2017-05-25,2017,5,25,"Texas, US",30.8111085988,-101.1411044854
2017-05-25,2017,5,25,"76943, Ozona, TX, US",31.0170916667,-101.0091166667
2017-05-25,2017,5,25,"76943, Ozona, TX, US",30.9970283333,-101.0577916667
2017-05-25,2017,5,25,"County Road 203, Ozona, TX, US",30.82123,-101.1087888333
2017-05-25,2017,5,25,"County Road 203, Ozona, TX, US",30.819445,-101.10785
2017-05-24,2017,5,24,"County Road 203, Ozona, TX, US",30.8092633333,-101.1028445
2017-05-24,2017,5,24,"76943, Ozona, TX, US",30.7967366667,-101.0670166667
2017-05-27,2017,5,27,"Texas, US",30.9931619594,-101.0040476323
2017-05-26,2017,5,26,"76930, Barnhart, TX, US",31.273975,-101.2432633333
2017-05-24,2017,5,24,"Stonewall County, TX, USA",33.0571527358,-100.5050110817
2017-05-24,2017,5,24,"Stonewall County, TX, USA",33.0478768019,-100.5013632774
2017-05-18,2017,5,18,"La Salle County, TX, USA",28.0465948091,-99.3664294481
2017-05-19,2017,5,19,"6766-7550 U.S. 67 San Angelo, TX 76904",31.4170402602,-100.5336478231
2017-05-18,2017,5,18,"Texas, US",31.0395414353,-100.8488275549
2017-05-18,2017,5,18,"Texas, US",31.1107901419,-100.985866927
2017-05-18,2017,5,18,"Texas, US",30.9084195965,-101.122458865
2017-05-18,2017,5,18,"Texas, US",31.0983370338,-101.0948776139
2017-05-18,2017,5,18,"76943, Ozona, TX, US",31.0034070723,-101.1512484402
2017-05-18,2017,5,18,"Texas, US",30.981213051,-101.1548785306
2017-05-18,2017,5,18,"Texas, US",30.8196355416,-101.1758561304
2017-05-17,2017,5,17,"Texas, US",30.8845623788,-101.0977410106
2017-05-15,2017,5,15,"Brownsville, TX, USA",26.0198516667,-97.4750683333
2017-05-15,2017,5,15,"Texas, US",27.9069582964,-98.4082079835
2017-05-14,2017,5,14,"Standart Road Brackettville, TX 78832",29.3021932958,-100.6045959357
2017-05-14,2017,5,14,"County Road K, Canadian, TX, US",35.889453711,-100.1824520622
2017-05-10,2017,5,10,"Crockett County, US-TX, US",30.9373865689,-101.1967681417
2017-05-13,2017,5,13,"US-90 W, Marathon, TX, US",30.203349,-102.952161
2017-05-10,2017,5,10,"Eagle Pass, TX 78852",28.8926957399,-100.5184349292
2017-05-05,2017,5,5,"Val Verde County, US-TX, US",29.9462059516,-101.7368667438
2017-05-05,2017,5,5,"Val Verde County, US-TX, US",29.9481774874,-101.7360807686
2017-05-04,2017,5,4,"76936, Eldorado, TX, US",31.030883114,-100.937946974
2017-05-07,2017,5,7,"FM 1258, Claude, TX, US",34.9871022301,-101.4060985298
2017-05-06,2017,5,6,"11429 Twin Lakes Lane San Angelo, TX 76904",31.3181256459,-100.5923599536
2017-05-06,2017,5,6,"79256, Roaring Springs, TX, US",33.8540933052,-100.8578840633
2017-04-28,2017,4,28,"Webb County, TX, USA",27.9144439697,-99.8466644287
2017-05-05,2017,5,5,"El Paso, TX, USA",31.642001238,-106.3049930334
2017-05-04,2017,5,4,"Cottle County, TX, USA",34.16042809,-100.4185152054
2017-05-04,2017,5,4,"Kent County, TX, USA",33.0968574325,-100.533721447
2017-04-22,2017,4,22,"79322, Crosbyton, TX, US",33.4647219602,-101.1079745023
2017-04-29,2017,4,29,"Webb County, TX, USA",27.8649294975,-99.8718810081
2017-04-29,2017,4,29,"Laredo, TX 78045",27.9144439697,-99.8466644287
2017-04-30,2017,4,30,"11793–12511 Sutton Rd, San Angelo, TX, US",31.6498105182,-100.4887410534
2017-04-26,2017,4,26,"Taylor Rd, Ozona, TX, US",30.7353678905,-101.0663748813
2017-04-22,2017,4,22,"2701–2831 FM 2794, Crosbyton, TX, US",33.4825666667,-101.1235278333
2017-04-26,2017,4,26,"La Pryor, TX 78872",28.9305948471,-99.9131568395
2017-04-26,2017,4,26,Zavala County TX,28.9302445679,-99.9230376258
2017-04-26,2017,4,26,"La Pryor, TX 78872",28.9298749973,-100.0250865201
2017-04-21,2017,4,21,"51820–51830 State Highway 118, Alpine, TX, US",29.580392,-103.556582
2017-04-21,2017,4,21,"FM 193, Dickens, TX, US",33.7658272703,-100.8575687746
2017-04-14,2017,4,14,"Texas, US",30.1374003937,-97.0193992115
2017-04-10,2017,4,10,"Kent County, TX, USA",33.0491358232,-100.528485775
2017-04-12,2017,4,12,"US Highway 57, La Pryor, TX, US",28.93057,-99.9240633333
2017-04-09,2017,4,9,"2407 East Holland Avenue Alpine, TX 79830",30.36516536,-103.63928252
2017-03-31,2017,3,31,"Coke County, US-TX, US",32.0062846458,-100.5494379346
2017-03-26,2017,3,26,My Ranch,28.894012,-98.655295
2017-03-26,2017,3,26,"78011, Charlotte, TX, US",28.8945011015,-98.6555946806
2011-05-29,2011,5,29,"Brewster County, TX, USA",30.3172261376,-103.625892698
1988-05-14,1988,5,14,"Brownsville, TX, USA",26.1710037412,-97.3401742774
1988-05-14,1988,5,14,"Unnamed Road Los Fresnos, TX 78566",26.2382419687,-97.363886162
2011-06-02,2011,6,2,"Pinto Canyon Rd, Marfa, TX, US",30.2588333333,-104.1541666667
2015-06-28,2015,6,28,"Culberson County, TX, USA",31.9102039526,-104.7997748852
2014-06-02,2014,6,2,"Val Verde County, TX, USA",29.723865098,-100.9654390812
2016-06-11,2016,6,11,"Wichita County, TX, USA",33.9860717902,-98.9072942734
2008-07-11,2008,7,11,"San Angelo, TX, USA",31.4144331941,-100.4316365719
2007-10-04,2007,10,4,"Tom Green County, TX, USA",31.3881569314,-100.225962102
2007-10-04,2007,10,4,"Tom Green County, TX, USA",31.3881431933,-100.2256536484
2014-06-02,2014,6,2,"Terrell County, TX, USA",30.5371397664,-102.044198065
2010-06-09,2010,6,9,"Terrell County, TX, USA",30.3965824197,-102.1848517656
2007-06-06,2007,6,6,"Terrell County, TX, USA",30.4004690608,-102.301244884
2010-05-05,2010,5,5,"Sterling County, TX, USA",31.8046341224,-100.943577736
2014-07-08,2014,7,8,"Lynn County, TX, USA",33.2834046852,-101.9443541765
2013-06-28,2013,6,28,"Jeff Davis County, TX, USA",30.5475015555,-104.270363152
2014-06-02,2014,6,2,"Crockett County, US-TX, US",30.6664778085,-101.6654020208
2013-06-28,2013,6,28,"Jeff Davis County, TX, USA",30.5442075251,-104.282787144
2009-05-04,2009,5,4,"Irion County, TX, USA",31.1247965585,-101.185747683
2013-06-27,2013,6,27,"Jeff Davis County, TX, USA",30.5253975334,-104.387108981
2016-11-03,2016,11,3,"McLennan County, US-TX, US",31.54070677,-97.21564355
2015-09-20,2015,9,20,"6323 FM1294, Lubbock, TX 79415",33.693791,-101.954351
2016-07-23,2016,7,23,"East Mountain El Paso, TX 79938",31.9264056415,-106.042487248
2016-10-09,2016,10,9,"Crane County, US-TX, US",31.39966136,-102.34939441
2016-10-01,2016,10,1,"Mason County, TX, USA",30.8537294029,-99.2281723022
