county,city,primary,cross,street,adt_primary,adt_cross,start_date,end_date,citations
,,,,None & None,,,,,
Dallas,Dallas,Abrams,Forest,Abrams & Forest,23167,36776,1/15/07,2/17/17,"1,432"
Dallas,Dallas,Abrams,Loop 12,Abrams & Loop 12,20762,61987,5/17/07,2/17/17,3
Dallas,Dallas,Banner,Coit,Banner & Coit,7102,54373,1/31/07, ,848
Dallas,Dallas,Beckley,Colorado,Beckley & Colorado,25847,16947,1/15/07,2/17/17,0
Dallas,Dallas,Bruton,Loop 12,Bruton & Loop 12,24170,35982,"3/16/2007, 3/14/2011", ,"6,143"
Dallas,Dallas,Camp Wisdom,US 67,Camp Wisdom & US 67,23265,9567,"6/8/2008, 7/31/2010", ,"4,188"
Dallas,Dallas,Camp Wisdom,Westmoreland,Camp Wisdom & Westmoreland,25172,17196,1/15/07,2/17/17,624
Dallas,Dallas,Carlisle/Cole,Lemmon,Carlisle/Cole & Lemmon,9563,23597,12/8/15, ,"1,917"
Dallas,Dallas,Cesar Chavez,Commerce,Cesar Chavez & Commerce,8985,6487,1/15/07, ,"1,068"
Dallas,Dallas,Cole,Lemmon East,Cole & Lemmon East,9563,21141,12/8/15, ,"4,990"
Collin,Dallas,Dallas Parkway,Frankford,Dallas Parkway & Frankford,42935,35496,8/12/09, ,"1,901"
Dallas,Dallas,Dallas Parkway,Keller Springs,Dallas Parkway & Keller Springs,33516,17802,9/25/08, ,"1,332"
Dallas,Dallas,Ferguson,Gus Thomasson,Ferguson & Gus Thomasson,22938,16208,1/15/07,2/17/17,43
Dallas,Dallas,Ferguson,Peavy,Ferguson & Peavy,20890,6814,9/25/08,2/17/17,704
Dallas,Dallas,Forest,Inwood,Forest & Inwood,37008,22471,5/23/07,2/17/17,703
Dallas,Dallas,Forest,Plano,Forest & Plano,52003,31978,11/7/08, ,"3,812"
Dallas,Dallas,Forest,Schroeder,Forest & Schroeder,53842,4509,9/25/08, ,"1,825"
Collin,Dallas,Frankford,SH 289,Frankford & SH 289,29614,55772,"7/7/2007, 7/1/2010, 7/1/2010", ,"3,103"
Dallas,Dallas,Graham,Lindsley,Graham & Lindsley,5540,5177,3/23/10,2/17/17,0
Dallas,Dallas,Greenville,Mockingbird,Greenville & Mockingbird,22287,46272,5/10/07, ,"3,471"
Dallas,Dallas,Hampton,Wheatland,Hampton & Wheatland,22251,14870,4/262007, ,"1,585"
Dallas,Dallas,Harwood,IH 30 (WB),Harwood & IH 30 (WB),14448,3138,4/202007, ,309
Dallas,Dallas,IH 30 (WB),St Paul,IH 30 (WB) & St Paul,8090,5023,3/31/07, ,675
Dallas,Dallas,IH 635,Skillman,IH 635 & Skillman,18605,33076,"6/4/2009, 8/14/2009", ,"7,868"
Dallas,Dallas,Illinois,IH 35 E,Illinois & IH 35 E,38113,7263,8/12/09, ,"3,052"
Dallas,Dallas,Illinois,Westmoreland,Illinois & Westmoreland,32024,24564,3/23/10, ,"2,606"
Dallas,Dallas,Inwood,IH 35 E,Inwood & IH 35 E,48761,13861,"5/4/2011, 5/13/2011", ,"4,032"
Dallas,Dallas,Jefferson,Tyler,Jefferson & Tyler,14517,6046,1/15/07,2/17/17,422
Dallas,Dallas,Keller Springs,Knoll Trail,Keller Springs & Knoll Trail,17802,7400,9/26/08,2/17/17,190
Dallas,Dallas,Lancaster,Loop 12,Lancaster & Loop 12,20018,29797,"3/31/2007, 6/29/2009", ,"2,023"
Dallas,Dallas,Lemmon/Marsh,Loop 12,Lemmon/Marsh & Loop 12,5505,41626,"4/27/2007, 8/11/2009",2/17/17,0
Dallas,Dallas,Lemmon,Oak Lawn,Lemmon & Oak Lawn,47358,21432,2/24/07, ,919
Dallas,Dallas,Loop 12/Spur 348,Loop 12,Loop 12/Spur 348 & Loop 12,41854,25321,"5/5/2007, 9/2/2009", ,"6,940"
Dallas,Dallas,Loop 12,John West,Loop 12 & John West,45626,10996,4/5/07,2/17/17,"2,683"
Dallas,Dallas,Loop 12,Military,Loop 12 & Military,39688,16749,5/28/11, ,"6,725"
Dallas,Dallas,Loop 12,SH 78,Loop 12 & SH 78,39760,35242,"3/27/2011, 3/27/2011, 3/31/2011", ,"7,535"
Dallas,Dallas,Loop 12,Trammel/Walling,Loop 12 & Trammel/Walling,58417,953,6/9/11,2/17/17,"1,084"
Dallas,Dallas,Loop 354,Walnut Hill,Loop 354 & Walnut Hill,38049,30943,12/8/15, ,170
Dallas,Dallas,Mockingbird,IH 35 E,Mockingbird & IH 35 E,42146,13861,7/10/07, ,"2,877"
Dallas,Dallas,SH 183,Mockingbird,SH 183 & Mockingbird,1906,41776,8/10/09, ,"2,719"
Dallas,Dallas,US 67,Wheatland,US 67 & Wheatland,9739,13037,12/8/15, ,"1,615"
Dallas,Dallas,US 75,Lemmon,US 75 & Lemmon,19610,36158,3/27/07,2/17/17,603
Dallas,Dallas,US 75,Lovers,US 75 & Lovers,22105,33761,"4/6/2007, 4/21/2007", ,"7,275"
Dallas,Dallas,US 75,Mockingbird,US 75 & Mockingbird,24404,54493,6/3/09, ,"5,883"
TARRANT,FORT WORTH,8TH AVE,ELIZABETH BLVD,8TH AVE & ELIZABETH BLVD,18211,898,1/1/08,NOT APPLICABLE,"3,626"
TARRANT,FORT WORTH,ALTA MERE DR,CALMONT AVE,ALTA MERE DR & CALMONT AVE,28889,5253,1/1/09,NOT APPLICABLE,"3,671"
TARRANT,FORT WORTH,ALTA MERE DR,CAMP BOWIE BLVD,ALTA MERE DR & CAMP BOWIE BLVD,34656,22793,1/5/12,NOT APPLICABLE,"1,188"
TARRANT,FORT WORTH,BEACH ST,E. LONG AVE,BEACH ST & E. LONG AVE,26765,9912,10/9/10,NOT APPLICABLE,"1,747"
TARRANT,FORT WORTH,BEACH ST,SCOTT AVE,BEACH ST & SCOTT AVE,23579,2451,10/1/08,NOT APPLICABLE,"2,857"
TARRANT,FORT WORTH,BRYANT IRVIN RD,I-20 SVC RD,BRYANT IRVIN RD & I-20 SVC RD,32218,12348,1/4/11,NOT APPLICABLE,"5,669"
TARRANT,FORT WORTH,BRYANT IRVIN RD,W . VICKERY BLVD,BRYANT IRVIN RD & W . VICKERY BLVD,23379,4212,1/1/08,NOT APPLICABLE,"5,952"
TARRANT,FORT WORTH,CAMP BOWIE BLVD,WESTRIDGE AVE,CAMP BOWIE BLVD & WESTRIDGE AVE,23899,3740,11/1/11,NOT APPLICABLE,"2,551"
TARRANT,FORT WORTH,CROWLEY RD,SW LOOP 820,CROWLEY RD & SW LOOP 820,30020,4339,12/11/10,NOT APPLICABLE,"12,873"
TARRANT,FORT WORTH,E. ALLEN AVE,SOUTH FWY NORTHBOUND SVC RD,E. ALLEN AVE & SOUTH FWY NORTHBOUND SVC RD,9724,8806,12/11/10,NOT APPLICABLE,"3,188"
TARRANT,FORT WORTH,E. ALLEN AVE,SOUTH FWY SOUTHBOUND SVC RD,E. ALLEN AVE & SOUTH FWY SOUTHBOUND SVC RD,17153,5078,12/11/10,NOT APPLICABLE,"4,561"
TARRANT,FORT WORTH,E. BERRY ST,SOUTH FRWY NORTHBOUND SVC RD,E. BERRY ST & SOUTH FRWY NORTHBOUND SVC RD,22558,11379,11/9/09,NOT APPLICABLE,"3,690"
TARRANT,FORT WORTH,E. BERRY ST,SOUTH FRWY SOUTHBOUND SVC RD,E. BERRY ST & SOUTH FRWY SOUTHBOUND SVC RD,35132,13327,11/9/09,NOT APPLICABLE,"3,266"
TARRANT,FORT WORTH,E LANCASTER AVE,RIVERSIDE DR,E LANCASTER AVE & RIVERSIDE DR,18240,19197,3/15/08,NOT APPLICABLE,"1,173"
TARRANT,FORT WORTH,E. LANCASTER AVE,SANDY LANE,E. LANCASTER AVE & SANDY LANE,17749,2008,8/26/08,NOT APPLICABLE,"1,805"
TARRANT,FORT WORTH,E. LONG AVE,DEEN RD,E. LONG AVE & DEEN RD,13295,9275,1/1/08,NOT APPLICABLE,"3,195"
TARRANT,FORT WORTH,E. ROSEDALE ST,SOUTH FWY NORTHBOUND SVC RD,E. ROSEDALE ST & SOUTH FWY NORTHBOUND SVC RD,21630,14829,12/13/10,NOT APPLICABLE,"3,533"
TARRANT,FORT WORTH,E. ROSEDALE ST,SOUTH FWY SOUTHBOUND SVC RD,E. ROSEDALE ST & SOUTH FWY SOUTHBOUND SVC RD,27201,19097,12/13/10,NOT APPLICABLE,"3,651"
TARRANT,FORT WORTH,E. ROSEDALE ST,S. HANDLEY DR,E. ROSEDALE ST & S. HANDLEY DR,20388,3024,1/1/09,NOT APPLICABLE,"2,574"
TARRANT,FORT WORTH,EASTCHASE PKWY,MEADOWBROOK BLVD,EASTCHASE PKWY & MEADOWBROOK BLVD,24766,15455,1/1/08,NOT APPLICABLE,"2,945"
TARRANT,FORT WORTH,HWY 157,TRINITY BLVD,HWY 157 & TRINITY BLVD,34625,18052,4/2/12,NOT APPLICABLE,"5,528"
TARRANT,FORT WORTH,HWY 820 OFF RAMP,RANDOL MILL RD,HWY 820 OFF RAMP & RANDOL MILL RD,13881,7799,1/5/12,NOT APPLICABLE,"7,298"
TARRANT,FORT WORTH,I-20 SVC RD,GRANBURY RD,I-20 SVC RD & GRANBURY RD,16008,23862,1/5/12,NOT APPLICABLE,"3,542"
TARRANT,FORT WORTH,INTERSTATE 35W,W. RENDON CROWLEY RD,INTERSTATE 35W & W. RENDON CROWLEY RD,17321,49302,6/7/13,NOT APPLICABLE,"10,343"
TARRANT,FORT WORTH,MCCART AVE,ALTAMESA BLVD,MCCART AVE & ALTAMESA BLVD,33102,20697,10/1/09,NOT APPLICABLE,"6,196"
TARRANT,FORT WORTH,MCCART,WESTCREEK,MCCART & WESTCREEK,36912,9034,1/1/08,NOT APPLICABLE,"3,834"
TARRANT,FORT WORTH,N UNIVERSITY DR,WHITE SETTLEMENT RD,N UNIVERSITY DR & WHITE SETTLEMENT RD,21855,11261,11/1/11,NOT APPLICABLE,"4,187"
TARRANT,FORT WORTH,NE 28TH ST,DECATUR AVE,NE 28TH ST & DECATUR AVE,19907,7970,1/2/09,NOT APPLICABLE,"4,329"
TARRANT,FORT WORTH,NW 25TH ST,CLINTON AVE,NW 25TH ST & CLINTON AVE,5977,5906,10/1/08,NOT APPLICABLE,"2,720"
TARRANT0,FORT WORTH,NW 28TH ST,N. MAIN ST,NW 28TH ST & N. MAIN ST,22155,10861,1/5/12,NOT APPLICABLE,"11,621"
TARRANT,FORT WORTH,SOUTH FWY,SYCAMORE SCHOOL RD,SOUTH FWY & SYCAMORE SCHOOL RD,13058,14807,6/5/13,NOT APPLICABLE,"15,648"
TARRANT,FORT WORTH,SOUTH FWY,E. SEMINARY DR,SOUTH FWY & E. SEMINARY DR,15107,25435,6/11/13,NOT APPLICABLE,"6,869"
TARRANT,FORT WORTH,S. HULEN ST,BELLAIRE,S. HULEN ST & BELLAIRE,30849,12615,1/1/08,NOT APPLICABLE,"1,434"
TARRANT,FORT WORTH,S. HULEN ST,GRANBURY RD,S. HULEN ST & GRANBURY RD,27402,22806,10/1/10,NOT APPLICABLE,"4,215"
TARRANT,FORT WORTH,S. HULEN ST.,OVERTON RIDGE BLVD,S. HULEN ST. & OVERTON RIDGE BLVD,35467,7587,10/1/08,NOT APPLICABLE,"2,771"
TARRANT,FORT WORTH,S. HULEN ST,SW LOOP 820 E/ B OFF RAMP,S. HULEN ST & SW LOOP 820 E/ B OFF RAMP,40382,18336,11/9/09,NOT APPLICABLE,"5,547"
TARRANT,FORT WORTH,S. HULEN ST,SW LOOP 820 WB OFF RAMP,S. HULEN ST & SW LOOP 820 WB OFF RAMP,32674,20544,11/9/09,NOT APPLICABLE,"7,472"
TARRANT,FORT WORTH,SYCAMORE SCHOOL RD,CROWLEY RD,SYCAMORE SCHOOL RD & CROWLEY RD,26754,29554,1/5/12,NOT APPLICABLE,"6,523"
TARRANT,FORT WORTH,SYCAMORE SCHOOL RD,MCCCART AVE,SYCAMORE SCHOOL RD & MCCCART AVE,22622,28103,11/1/11,NOT APPLICABLE,"2,133"
TARRANT,FORT WORTH,TRAIL LAKE DR,SW LOOP 820 SVC RD,TRAIL LAKE DR & SW LOOP 820 SVC RD,14484,17897,10/1/09,NOT APPLICABLE,"4,071"
TARRANT,FORT WORTH,TRINITY BLVD,PRECINCT LINE RD,TRINITY BLVD & PRECINCT LINE RD,10958,9755,10/1/10,NOT APPLICABLE,0
TARRANT,FORT WORTH,TRINITY BLVD,STATE HIGHWAY 360 NBSR,TRINITY BLVD & STATE HIGHWAY 360 NBSR,35850,13812,12/12/09,NOT APPLICABLE,"3,729"
TARRANT,FORT WORTH,TRINITY BLVD,STATE HIGHWAY 360 SBSR,TRINITY BLVD & STATE HIGHWAY 360 SBSR,32036,18686,12/12/09,NOT APPLICABLE,"4,534"
TARRANT,FORT WORTH,W. BELKNAP ST,N. HENDERSON ST,W. BELKNAP ST & N. HENDERSON ST,16631,27303,10/1/09,NOT APPLICABLE,"3,417"
TARRANT,FORT WORTH,W. BERRY ST,HEMPHILL ST,W. BERRY ST & HEMPHILL ST,24597,13407,10/9/12,NOT APPLICABLE,"3,927"
TARRANT,FORT WORTH,WEST FWY SVC RD,ASHLAND AVE,WEST FWY SVC RD & ASHLAND AVE,17080,2540,11/20/09,NOT APPLICABLE,"6,927"
TARRANT,FORT WORTH,W. WEATHERFORD ST,HOUSTON ST,W. WEATHERFORD ST & HOUSTON ST,22558,11379,10/1/08,NOT APPLICALBE,"4,778"
TARRANT,FORT WORTH,WESTERN CENTER BLVD,BEACH ST,WESTERN CENTER BLVD & BEACH ST,22489,31499,1/1/08,NOT APPLICABLE,"6,559"
DALLAS,GARLAND,BELT LINE ROAD,SHILOH ROAD,BELT LINE ROAD & SHILOH ROAD,25752,21134,7/12/06, ,"4,002"
DALLAS,GARLAND,BROADWAY BOULEVARD,CENTERVILLE ROAD,BROADWAY BOULEVARD & CENTERVILLE ROAD,35514,29658,7/14/06, ,"2,908"
DALLAS,GARLAND,BROADWAY BOULEVARD,I.H. 30,BROADWAY BOULEVARD & I.H. 30,39197,16301,5/9/09, ,743
DALLAS,GARLAND,CENTERVILLE ROAD,I.H. 635,CENTERVILLE ROAD & I.H. 635,41498,19608,3/22/16, ,"16,526"
DALLAS,GARLAND,CENTERVILLE ROAD,NW HIGHWAY,CENTERVILLE ROAD & NW HIGHWAY,37823,20778,7/28/06, ,"8,234"
DALLAS,GARLAND,FIRST STREET,KINGSLEY ROAD,FIRST STREET & KINGSLEY ROAD,20654,10515,8/7/06, ,"4,714"
DALLAS,GARLAND,FOREST LANE,JUPITER ROAD,FOREST LANE & JUPITER ROAD,39386,29259,7/6/06, ,"4,616"
DALLAS,GARLAND,JUPITER ROAD,KINGSLEY ROAD,JUPITER ROAD & KINGSLEY ROAD,31992,13183,9/2/03, ,"2,878"
DALLAS,GARLAND,PLANO ROAD,BUCKINGHAM ROAD,PLANO ROAD & BUCKINGHAM ROAD,24005,34507,9/2/03, ,"6,220"
DALLAS,GARLAND,FIRST STREET,AVENUE B,FIRST STREET & AVENUE B,39404,15424,4/24/09, ,885
DALLAS,GARLAND,S.H. 190,SHILOH ROAD,S.H. 190 & SHILOH ROAD,13334,16917,4/24/09, ,"1,462"
DALLAS,GARLAND,SHILOH ROAD,KINGSLEY ROAD,SHILOH ROAD & KINGSLEY ROAD,,,8/5/06,3/26/16,0
Dallas,Irving,Belt Line Road,Pioneer Drive,Belt Line Road & Pioneer Drive,45000,15900,1-May-07, ,"10,897"
Dallas,Irving,Belt Line Road,Rochelle Road,Belt Line Road & Rochelle Road,43300,10900,15-Aug-05, ,"11,930"
Dallas,Irving,MacArthur Boulevard,Interstate Highway 635 WBFR,MacArthur Boulevard & Interstate Highway 635 WBFR,45300,,10-Oct-09, ,"20,252"
Dallas,Irving,O'Connor Road,Lane Steet,O'Connor Road & Lane Steet,30000,,1-May-07, ,"21,719"
Dallas,Irving,State Highway 114 WBFR,MacArthur Boulevard,State Highway 114 WBFR & MacArthur Boulevard,,45700,1-May-16, ,"21,970"
Dallas,Irving,SH 114 WBFR,SH 161 NBFR,SH 114 WBFR & SH 161 NBFR,,,16-Jul-07, ,"54,067"
Dallas,Irving,SH 161 NBFR,Gateway Drive,SH 161 NBFR & Gateway Drive,,,16-Jul-07, ,"35,930"
Dallas,Irving,State Highway 356,State Highway Loop 12 SBFR,State Highway 356 & State Highway Loop 12 SBFR,33000,,16-Jul-07, ,"71,556"
Dallas,Irving,State Highway 356,Story Road,State Highway 356 & Story Road,23000,17300,10-Oct-09, ,"61,941"
Collin,Plano,Coit Rd,W. Spring Creek Pkwy,Coit Rd & W. Spring Creek Pkwy,44288,37499,1/31/07, ,"7,917"
Collin,Plano,Coit Rd,W. Park Blvd,Coit Rd & W. Park Blvd,48127,36000,6/19/07, ,"2,505"
Collin,Plano,NB Dallas Pkwy,Headquarters DR,NB Dallas Pkwy & Headquarters DR,19845,17158,10/1/14, ,"6,096"
Collin,Plano,Jupiter Rd,Plano Pkwy,Jupiter Rd & Plano Pkwy,45000,28574,1/31/07, ,"13,974"
Collin,Plano,Legacy Dr,SB Dallas Pkwy,Legacy Dr & SB Dallas Pkwy,29011,24455,3/1/06, ,"9,460"
Collin,Plano,Legacy Dr WB,Dallas Pkwy NB,Legacy Dr WB & Dallas Pkwy NB,31058,24455,10/24/06, ,"13,566"
Collin,Plano,Park Blvd,Dallas Pkwy SB,Park Blvd & Dallas Pkwy SB,40270,32999,10/1/14, ,"9,813"
Collin,Plano,SH 121 SR NB,Custer Rd,SH 121 SR NB & Custer Rd,15091,25288,6/4/07, ,"4,172"
Collin,Plano,SH 121 SR NB,Preston Rd/SH 289,SH 121 SR NB & Preston Rd/SH 289,,42456,12/1/10, ,"3,382"
Collin,Plano,SH 289/Preston Rd,W. Park Blvd,SH 289/Preston Rd & W. Park Blvd,59687,40199,12/1/10, ,"11,790"
Collin,Plano,SH 289/Preston Rd,W. Plano Pkwy,SH 289/Preston Rd & W. Plano Pkwy,59687,31881,6/4/07, ,"5,813"
Collin,Plano,SH 289/Preston Rd,W. Spring Creek Pkwy,SH 289/Preston Rd & W. Spring Creek Pkwy,55387,23398,6/4/07, ,"8,022"
Collin,Plano,W. 15 St,Independence Pkwy,W. 15 St & Independence Pkwy,25367,23385,3/1/06, ,"1,040"
Collin,Plano,W. Parker Rd,Dallas Pkwy SR SB,W. Parker Rd & Dallas Pkwy SR SB,28255,10542,1/31/07, ,"2,886"
Collin,Plano,W. Plano Pkwy,Dallas Pkwy SR SB,W. Plano Pkwy & Dallas Pkwy SR SB,20344,41458,1/31/07, ,"6,429"
Collin,Plano,W. Park Blvd,Ventura Dr,W. Park Blvd & Ventura Dr,40199,4118,3/1/06, ,"2,274"
Collin,Plano,W. Spring Creek Pkwy,Custer Rd,W. Spring Creek Pkwy & Custer Rd,35387,24771,3/1/06, ,"2,069"
Collin,Plano,W. Spring Creek Pkwy,Independence Pkwy,W. Spring Creek Pkwy & Independence Pkwy,29983,27984,8/24/10,,"1,938"